0,1,0.034815144 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.02486796 0,6,0.019894367 0,7,0.004973592 0,8,0.0 0,9,0.014920776 0,10,0.0 0,11,0.0 0,12,0.009947184 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.004973592 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.004973592 1,4,0.034815144 0,5,0.0 1,6,0.004973592 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.004973592 1,4,0.034815144 0,5,0.0 1,6,0.004973592 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.004973592 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.014920776 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.014920776 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.019894367 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.029841552 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.034815144 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.034815144 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.034815144 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.029841552 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.02486796 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.02486796 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.02486796 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.02486796 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.06963029 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.02486796 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.019894367 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.009947184 0,3,0.004973592 1,4,0.034815144 0,5,0.0 1,6,0.004973592 1,7,0.059683103 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.02486796 0,3,0.0 1,4,0.034815144 0,5,0.0 1,6,0.0 1,7,0.039788734 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.039788734 0,5,0.0 1,6,0.004973592 1,7,0.029841552 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.04476233 0,5,0.0 1,6,0.004973592 1,7,0.034815144 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.04476233 0,5,0.0 1,6,0.014920776 1,7,0.039788734 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.0646567 0,5,0.0 1,6,0.014920776 1,7,0.04476233 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.019894367 1,7,0.04476233 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.02486796 1,7,0.039788734 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.02486796 1,7,0.04476233 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.019894367 1,7,0.04973592 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.019894367 1,7,0.04973592 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.014920776 0,3,0.0 1,4,0.0646567 0,5,0.0 1,6,0.014920776 1,7,0.05470951 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.0646567 0,5,0.0 1,6,0.014920776 1,7,0.05470951 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.0646567 0,5,0.0 1,6,0.014920776 1,7,0.05470951 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.05470951 0,5,0.0 1,6,0.019894367 1,7,0.04973592 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.059683103 0,5,0.0 1,6,0.004973592 1,7,0.0646567 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.0646567 0,5,0.0 1,6,0.009947184 1,7,0.059683103 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.009947184 1,7,0.05470951 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.009947184 1,7,0.059683103 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.014920776 1,7,0.05470951 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.009947184 1,7,0.059683103 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.02486796 1,7,0.04476233 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.029841552 1,7,0.04476233 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.039788734 1,7,0.029841552 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04476233 1,7,0.02486796 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04973592 1,7,0.019894367 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04476233 1,7,0.02486796 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04476233 1,7,0.02486796 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04476233 1,7,0.02486796 0,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.039788734 1,7,0.029841552 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.004973592 1,4,0.059683103 0,5,0.0 1,6,0.04973592 1,7,0.019894367 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04973592 1,7,0.019894367 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.04973592 1,7,0.019894367 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.05470951 1,7,0.014920776 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.05470951 1,7,0.009947184 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 1,4,0.06963029 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.06963029 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.06963029 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.06963029 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0646567 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.04973592 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.014920776 0,3,0.0 0,4,0.05470951 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.05470951 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.04476233 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.034815144 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.029841552 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.029841552 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.029841552 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.019894367 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.029841552 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.029841552 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.02486796 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.05470951 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.004973592 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.039788734 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.05470951 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.0646567 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.004973592 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.059683103 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.059683103 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.06963029 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.07460388 0,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.07957747 1,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.07957747 1,12,0.0 
1,1,0.06963029 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.009947184 1,10,0.0 1,11,0.07957747 1,12,0.0 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.029841552 1,10,0.0 1,11,0.08455106 1,12,0.004973592 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.009947184 1,10,0.0 1,11,0.08952466 1,12,0.004973592 
1,1,0.0646567 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.004973592 
1,1,0.04973592 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.019894367 
1,1,0.039788734 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.029841552 
1,1,0.04476233 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.02486796 
1,1,0.039788734 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.029841552 
1,1,0.059683103 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.009947184 
1,1,0.059683103 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.004973592 
1,1,0.059683103 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.009947184 
1,1,0.05470951 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.009947184 
1,1,0.04973592 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.019894367 
1,1,0.04476233 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.02486796 
1,1,0.039788734 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.029841552 
1,1,0.029841552 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.039788734 
1,1,0.02486796 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.059683103 1,7,0.009947184 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.04476233 
1,1,0.02486796 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.059683103 1,7,0.009947184 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.04476233 
1,1,0.019894367 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.059683103 1,7,0.009947184 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10444543 1,12,0.04973592 
1,1,0.0 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.059683103 1,7,0.009947184 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10941902 1,12,0.06963029 
1,1,0.0 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.0646567 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.0 1,11,0.10941902 1,12,0.06963029 
1,1,0.0 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.114392616 1,12,0.06963029 
1,1,0.0 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 1,6,0.06963029 1,7,0.0 1,8,0.0 0,9,0.004973592 1,10,0.0 1,11,0.13926058 1,12,0.06963029 
