0,1,0.019894367 0,2,0.0 0,3,0.02486796 0,4,0.019894367 0,5,0.0 0,6,0.0 0,7,0.0 0,8,0.0 0,9,0.0 0,10,0.034815144 0,11,0.0 0,12,0.0 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.014920776 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.014920776 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.004973592 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.009947184 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.004973592 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.02486796 
1,1,0.014920776 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.019894367 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.019894367 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.019894367 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.014920776 
1,1,0.019894367 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.034815144 1,11,0.0 1,12,0.014920776 
1,1,0.014920776 1,2,0.0 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.039788734 1,11,0.0 1,12,0.019894367 
1,1,0.004973592 1,2,0.004973592 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.029841552 0,9,0.0 1,10,0.04476233 1,11,0.0 0,12,0.029841552 
1,1,0.0 1,2,0.004973592 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.04476233 1,11,0.0 0,12,0.034815144 
1,1,0.0 1,2,0.009947184 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.04973592 1,11,0.0 0,12,0.034815144 
1,1,0.0 1,2,0.014920776 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.05470951 1,11,0.0 0,12,0.034815144 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.029841552 0,9,0.0 1,10,0.059683103 1,11,0.0 0,12,0.034815144 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.059683103 1,11,0.0 0,12,0.029841552 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.029841552 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.029841552 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.014920776 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.029841552 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.014920776 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.029841552 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.014920776 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.05470951 1,11,0.0 0,12,0.02486796 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.019894367 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.04973592 1,11,0.0 0,12,0.009947184 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.019894367 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.05470951 1,11,0.0 0,12,0.004973592 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.029841552 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.059683103 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.029841552 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.02486796 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.029841552 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.034815144 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.04476233 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.04973592 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.029841552 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.05470951 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.05470951 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.059683103 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.059683103 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.059683103 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.0646567 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.0646567 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0646567 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0646567 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.0646567 1,5,0.02486796 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.06963029 0,3,0.0 1,4,0.059683103 1,5,0.02486796 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.07957747 0,3,0.0 1,4,0.059683103 1,5,0.02486796 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.009947184 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.02486796 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.029841552 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.029841552 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.029841552 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09449825 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.0646567 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.029841552 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.10444543 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09449825 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.08952466 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.08952466 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.0646567 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.08952466 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09449825 0,3,0.004973592 1,4,0.0646567 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.034815144 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09449825 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.029841552 0,9,0.0 1,10,0.06963029 1,11,0.0 0,12,0.0 
1,1,0.0 1,2,0.09947184 0,3,0.0 1,4,0.06963029 1,5,0.034815144 0,6,0.0 0,7,0.0 1,8,0.029841552 0,9,0.0 1,10,0.06963029 0,11,0.0 0,12,0.0 
